From,To,CO2 Emissions (tonnes of CO2)
afghanistan,china,1054
afghanistan,united arab emirates,1710
albania,montenegro,322
algeria,angola,656
algeria,morocco,323
algeria,spain,1380
algeria,united arab emirates,2039
angola,cabo verde,658
angola,democratic republic of the congo,659
angola,italy,660
angola,morocco,661
angola,russian federation,662
angola,senegal,1058
angola,seychelles,663
angola,spain,664
angola,switzerland,665
angola,united arab emirates,1725
antigua and barbuda,saint kitts and nevis,326
argentina,brazil,1060
argentina,uruguay,327
armenia,austria,667
armenia,united arab emirates,668
australia,china,328
australia,indonesia,1061
australia,malaysia,1062
australia,new zealand,1063
australia,oman,1064
australia,singapore,1065
australia,thailand,1066
australia,united arab emirates,2135
australia,united states,1069
australia,viet nam,1070
austria,armenia,669
austria,egypt,670
austria,germany,671
austria,greece,712
austria,iraq,41
austria,italy,673
austria,malta,674
austria,morocco,675
austria,qatar,42
austria,sweden,43
austria,switzerland,38
austria,united arab emirates,1747
austria,united kingdom,1111
azerbaijan,georgia,45
azerbaijan,italy,375
azerbaijan,romania,330
azerbaijan,russian federation,677
azerbaijan,türkiye,47
azerbaijan,united arab emirates,1053
azerbaijan,uzbekistan,332
bahrain,germany,333
bahrain,italy,1073
bahrain,kuwait,679
bahrain,pakistan,680
bahrain,saudi arabia,1755
bahrain,switzerland,682
bahrain,united arab emirates,2141
bangladesh,china,1076
bangladesh,india,1077
bangladesh,united arab emirates,1078
belarus,ukraine,335
belarus,united arab emirates,1020
belgium,czechia,1079
belgium,iraq,48
belgium,norway,1080
belgium,spain,1081
belgium,united arab emirates,2104
belgium,united kingdom,1024
belgium,united states,1083
benin,germany,687
benin,niger,688
benin,nigeria,1084
bosnia and herzegovina,greece,339
bosnia and herzegovina,montenegro,340
bosnia and herzegovina,united arab emirates,341
bosnia and herzegovina,united kingdom,342
botswana,türkiye,50
botswana,uganda,51
botswana,zimbabwe,689
brazil,argentina,1085
brazil,chile,1086
brazil,colombia,1087
brazil,ecuador,1088
brazil,saudi arabia,1089
brazil,united arab emirates,1090
brunei darussalam,china,1091
bulgaria,united arab emirates,1782
burkina faso,ghana,1093
burkina faso,senegal,1094
burkina faso,united arab emirates,691
burundi,kenya,1095
cabo verde,democratic republic of the congo,692
cabo verde,united states,693
cambodia,china,1096
cambodia,myanmar,1097
cambodia,thailand,1098
cambodia,united arab emirates,1998
cameroon,ghana,1100
cameroon,nigeria,1101
canada,china,1102
canada,united arab emirates,1103
canada,united kingdom,1447
canada,united states,344
chad,egypt,695
chad,united arab emirates,291
chile,brazil,1105
chile,senegal,1106
china,bangladesh,1107
china,india,1108
china,japan,696
china,kazakhstan,67
china,malaysia,697
china,oman,1109
china,republic of korea,1109
china,saudi arabia,68
china,thailand,1110
china,united arab emirates,2221
colombia,ecuador,1112
colombia,united states,1113
comoros,united arab emirates,700
comoros,zambia,701
congo,angola,1114
congo,united arab emirates,702
congo,united republic of tanzania,54
croatia,greece,154
croatia,united arab emirates,1117
cuba,spain,703
cyprus,malta,1118
cyprus,united arab emirates,1823
czechia,spain,69
czechia,united arab emirates,1120
czechia,united kingdom,1121
côte d'ivoire,germany,1115
côte d'ivoire,ghana,1116
democratic republic of the congo,angola,705
democratic republic of the congo,lebanon,706
democratic republic of the congo,russian federation,707
democratic republic of the congo,senegal,708
democratic republic of the congo,spain,709
democratic republic of the congo,united arab emirates,762
democratic republic of the congo,united republic of tanzania,764
democratic republic of the congo,zimbabwe,712
denmark,austria,1122
denmark,bahrain,1123
denmark,germany,1124
denmark,kuwait,1125
denmark,senegal,1126
denmark,united arab emirates,1207
denmark,united kingdom,347
denmark,united states,1128
djibouti,ethiopia,1129
djibouti,kenya,1130
djibouti,saudi arabia,1131
djibouti,sudan,1132
djibouti,united arab emirates,1133
ecuador,mexico,1134
ecuador,netherlands,1135
ecuador,united states,1217
egypt,austria,713
egypt,eritrea,714
egypt,france,85
egypt,germany,1936
egypt,hungary,87
egypt,ireland,88
egypt,italy,348
egypt,jordan,89
egypt,kuwait,716
egypt,lebanon,90
egypt,malta,717
egypt,morocco,718
egypt,netherlands,1138
egypt,russian federation,719
egypt,saudi arabia,811
egypt,türkiye,92
egypt,united arab emirates,2292
egypt,united kingdom,808
egypt,united republic of tanzania,723
eritrea,egypt,724
eritrea,ethiopia,725
eritrea,saudi arabia,726
eritrea,sudan,727
eritrea,switzerland,728
eritrea,united arab emirates,729
estonia,iraq,82
ethiopia,eritrea,730
ethiopia,kenya,1871
ethiopia,rwanda,103
ethiopia,saudi arabia,1141
ethiopia,united arab emirates,1874
ethiopia,zimbabwe,733
finland,germany,350
finland,russian federation,1143
finland,united arab emirates,351
france,austria,1144
france,congo,734
france,germany,1251
france,greece,735
france,iraq,109
france,italy,1608
france,kuwait,111
france,morocco,736
france,niger,1147
france,norway,112
france,poland,113
france,qatar,114
france,russian federation,115
france,saudi arabia,853
france,spain,107
france,switzerland,1196
france,türkiye,117
france,united arab emirates,2345
france,united kingdom,1203
france,zimbabwe,741
gambia,saudi arabia,742
gambia,united arab emirates,743
georgia,azerbaijan,138
germany,austria,71
germany,bahrain,1149
germany,denmark,1150
germany,france,74
germany,iraq,75
germany,ireland,1151
germany,kuwait,76
germany,malta,821
germany,mexico,1152
germany,morocco,745
germany,netherlands,1153
germany,qatar,78
germany,saudi arabia,1233
germany,spain,1228
germany,switzerland,2330
germany,united arab emirates,2331
germany,united kingdom,1906
ghana,brazil,1159
ghana,côte d'ivoire,1160
ghana,germany,1161
ghana,spain,1162
ghana,tunisia,140
ghana,united arab emirates,1302
greece,austria,142
greece,croatia,147
greece,egypt,358
greece,france,894
greece,germany,1307
greece,iraq,148
greece,italy,149
greece,kuwait,150
greece,malta,750
greece,montenegro,359
greece,nigeria,1165
greece,saudi arabia,902
greece,spain,144
greece,türkiye,305
greece,united arab emirates,2419
greece,united kingdom,2066
greece,united states,1168
guinea,liberia,754
guinea,senegal,1169
hungary,ireland,157
hungary,united arab emirates,2080
hungary,united kingdom,912
iceland,france,185
iceland,united arab emirates,757
iceland,united kingdom,758
iceland,united states,1930
india,china,1172
india,denmark,1173
india,japan,2295
india,maldives,1175
india,republic of korea,1123
india,seychelles,762
india,thailand,1176
india,united arab emirates,2464
india,united republic of tanzania,162
india,zimbabwe,764
indonesia,australia,1178
indonesia,india,1179
indonesia,new zealand,1180
indonesia,saudi arabia,158
indonesia,singapore,1946
indonesia,united arab emirates,1948
iran (islamic republic of),iraq,184
iran (islamic republic of),united arab emirates,1960
iran (islamic republic of) ,united arab emirates,364
iraq,austria,165
iraq,bahrain,768
iraq,belgium,1349
iraq,cyprus,1184
iraq,denmark,1185
iraq,estonia,168
iraq,france,170
iraq,germany,1353
iraq,ghana,172
iraq,greece,173
iraq,iran (islamic republic of),175
iraq,ireland,174
iraq,italy,176
iraq,jordan,177
iraq,kuwait,769
iraq,lebanon,949
iraq,netherlands,1187
iraq,norway,1188
